Product Name,Selling Price,Discount,Monthly Purchases,Page Number
"Lotus Herbals Whiteglow Gel Cream 40g, Nourishing Night Cream 40g, Set of 2",485,(30% off),50+ bought in past month,1
"WildOak Oil-Free Face Gel Moisturizer | 100gm | With Retinol, Collagen, Hyaluronic Acid, Turmeric, Probiotics, Rice Water & Ceramides | For Oily Skin, Glow, Fine Lines, Pore Reduction & Barrier Repair",499,(12% off),N/A,1
"Mystiq Living Pigmentation Face Cream & Face Pack for Glowing Skin| With Green Coffee, Vitamin C & Niacinamide| Plant Based Formulation- 150 GM | Combo Kit",613,(28% off),N/A,1
"Revitalizing Day Cream | Japanese Beauty Formula | Niacinamide, Hyaluronic Acid & Anti-aging Peptides | Brightening & Firming Skincare | 15ml",499,(17% off),N/A,2
"Plum 2% Niacinamide & Rice Water Superlight Gel Cream Moisturizer for Face | Oil-Free Hydration | Brightens, Fades Blemishes | Dermat-Tested | All Skin Types | Women & Men | 100% Vegan | 50 g",445,(15% off),6K+ bought in past month,2
"Anti-Marks Face Cream | With Nalpamaradi Taila & 6 Oils | Ayurvedic Cream for Dark Spots, Acne Marks, & Uneven Skin Tone | Daily Skincare for Men & Women (30g)",186,(38% off),N/A,2
"Blue Nectar Saffron Anti Aging Cream for Women | Ayurvedic Alternate to Retinol Face Cream for Fine Lines & Wrinkles | Day & Night Moisturizer for Oily & Dry Skin (14 Herbs, 50g)",995,(9% off),500+ bought in past month,2
"Forest Essentials Deeply Nourishing Brightening Ghee Cream | Ayurvedic Massage Cream with Pure Ghee | Improves Texture, Radiance & Firmness | For All Skin Types","3,200",N/A,N/A,2
"Dr. Reddy's Venusia Max Intensive Moisturizing Cream | Dermatologist Recommended for Dry to Very Dry Skin | Clinically proven for up to 24 hrs. Moisturization | For Face & Body | Cocoa Butter, Mango Butter & Aloe Butter | 150 g.",599,(19% off),4K+ bought in past month,2
"Himalaya Nourishing Skin Cream, 200ml",159,(35% off),1K+ bought in past month,2
"Plum 2% Niacinamide & Rice Water Superlight Gel Cream Moisturizer for Face | Oil-Free Hydration | Brightens, Fades Blemishes | Dermat-Tested | All Skin Types | Women & Men | 100% Vegan | 50 g",445,(15% off),6K+ bought in past month,2
"Plum 2% Niacinamide & Rice Water Superlight Gel Cream Moisturizer for Face | Oil-Free Hydration | Brightens, Fades Blemishes | Dermat-Tested | All Skin Types | Women & Men | 100% Vegan | 50 g",445,(15% off),6K+ bought in past month,2
"Ayouthveda Aloe Vera Gel 150 gm for Face, Body & Hair | Aloe Vera Skin/Hair Gel With Neem & Tulasi Vitamin Extracts | Calms Sunburn & Promotes Even Skin Tone (Pack Of 3;150ml each)",207,(30% off),N/A,2
Natural Face Cream Moisturizer | 100 GM | No Chemical | Rose and Vetiver Essential Oil | Long Lasting Protection from Dryness | Suitable for All Skin Types,359,(27% off),50+ bought in past month,2
ShatPratishat Moisturizer cream for Face (50 gm X 2) 100 Gm | Natural Face Cream for Women and Men | Cedarwood Oil & Neroli Oil | Chemical Free,349,(29% off),N/A,2
Pond's Super Light Gel Oil Free Face Moisturizer 200 g | With Cera-Hyamino for Ultimate Soft Smooth Skin - Daily Use,247,(51% off),10K+ bought in past month,2
Blue Nectar Men Face Cream Natural Skin Brightening Cream Anti Aging Cream for Men with Sandalwood Saffron and Almond Oil (14 Herbs 50g),975,N/A,500+ bought in past month,2
"POND'S Youthful Miracle Hexyl Retinol Complex, Renew & Repair Day Cream 50g SPF 15 PA++",539,(40% off),2K+ bought in past month,2
"The Face Shop Rice & Ceramide Moisturizer Emulsion With Rice Extracts For Brightening Skin | Light Weight face cream | Locks Moisture For 12 Hours, For Soft And Glowing Skin | Korean Beauty Products For All Skin Types, 150ml",891,(1% off),2K+ bought in past month,2
"Olay Regenerist Whip Cream with SPF30 | Ultra Lightweight | Hydrated, Plump, Bouncy Skin | With Hyaluronic Acid, Niacinamide and Peptides | Normal, Oily, Dry, Combination Skin | 50g",949,(53% off),900+ bought in past month,2
Kozicare Kojic Acid Cream | Turmeric Cream | Haldi Cream| Glutathione Cream | Detan Cream | Moisturizer for Dry Skin | Face Cream for Summer Daily Use | Face Cream for Women & Men - 15 Gm,159,(36% off),300+ bought in past month,2
"Mother Sparsh Milky Soft Baby Face Cream | Daily Moisturizing Face Cream for Babies With Coconut Oil, Milk Protein & Vitamin B5 | Non Sticky Baby Cream Prevents Dryness- (50g)",180,(10% off),2K+ bought in past month,2
Sebamed Baby Protective Facial Cream| pH 5.5| Baby Face Cream| Vitamin E for Soft Skin| Ideal for salivary rashes| 50ml,978,(5% off),3K+ bought in past month,2
"Plum Saffron & Kumkumadi Oil SPF 35 Daily Glow Bright Moisturizing Cream 50g | Quick-Absorbing Day Cream to Brighten Skin, Enhance Glow | UVA/UVB Protection | All Skin Types | Women & Men",359,(10% off),1K+ bought in past month,2
"Mamaearth Milky Soft Natural Baby Face Cream for Babies, For All Skin Types 60 g",129,(35% off),3K+ bought in past month,2
"Glow & Lovely Renew Bright Multivitamin Serum In Cream | Vitamins B,C And E | Renews Skin Cells |Bright And Healthy Skin | Clinically Proven Formula Is Dermatologically Tested | 80G """,182,(2% off),5K+ bought in past month,2
"Dot & Key Niacinamide + CICA (Centella) Oil Free Moisturizer for Acne Prone Skin | Lightweight Face Cream for Oily, Sensitive Skin | Fades Dark Spots, Blemishes & Soothes Redness | 50g",336,(15% off),5K+ bought in past month,2
"Streax Bright & Shine Serum Infused Face Cream Gel, 50 gm with 6% Vitamin C & Glycolic Acid",199,(20% off),100+ bought in past month,2
"Minimalist Marula Oil 5% Face Moisturizer For Dry Skin With Hyaluronic Acid For Deep Nourishment & Hydration, For Men & Women",299,(2 new offers),7K+ bought in past month,2
"Spinz DeTan Face Pack with Besan, Honey and Kojic | Salon like glow in 15 mins, 100% Guaranteed, Used by Professionals, No Bleach | 72g | Pack of 6 (12g*6 pcs)",199,(17% off),N/A,2
"Hyaluronic Acid Microcapsule Moisturiser, 50ml, Korean Skincare for Hydrated Glowing Skin","1,280",(20% off),N/A,2
"Blue Nectar 2% Kojic Acid Face Cream for Pigmentation | Mushroom & Rice Water Moisturizer for Reducing Pigmentation & Improving Skin Tone | Face Cream for Women (18 Herbs, 50 g)","1,045",(7% off),N/A,2
"Evermore Cactus Moisturiser for Radiant Skin | Instant Hydration, Deep Moisturizing and Barrier Support | Non Sticky And Quick Drying Formula | Prevent Dry Skin & Prevent Acne| For Women & Men | 50ml (Pack of 1)",459,(13% off),N/A,2
"Mamaearth Rice Dewy Bright Light Moisturizing Cream With Rice Water & Niacinamide For Glass-Skin 200G |For Face, Hands & Body|24H Long-Lasting Moisturization|Non-Greasy Quick Absorbing, All Skintypes",374,(6% off),800+ bought in past month,2
"NIVEA Crème, All Season Multi Purpose Cream, 100ml",198,(28% off),3K+ bought in past month,2
Fair and Handsome Smart And Handsome Long Lasting Radiance Cream | 2X Spot Reduction | 7 Hrs Brighter Look | Pro-Peptide | Face Cream for Men | 60g,153,(1% off),2K+ bought in past month,2
"Lotus Herbals YouthRx Anti Ageing Transforming Face Cream SPF 25 and PA+++ | Reduce Dark Spots and Blemishes | Preservative Free | Suitable For Oily, Dry & Combination Skin| For Women and Men | 50G",499,(34% off),2K+ bought in past month,2
"Garnier Skin Naturals, Day Cream, Brightening & Protects Skin from Sun, Bright Complete Vitamin C Serum Cream, 45 g",191,(36% off),2K+ bought in past month,2
"Olay Moisturizing Cream |Nourishing and moisturizing ingredients |All day moisture, Improves skin softness and smoothness |Suitable for Normal, Dry, Oily & Combination skin |50 gm",299,(13 new offers),1K+ bought in past month,2
RE' EQUIL 0.1% Retinol Night Cream | Repairs Wrinkles & Fine Lines | Improves Skin Firmness | Beginner Friendly | All Skin Types | 30G,375,(5% off),8K+ bought in past month,2
"Lakme Perfect Radiance Night Cream 50g with Niacinamide to target pigmentation, night moisturiser",426,(26% off),1K+ bought in past month,2
"NIVEA Soft Berry Blossom, Light Moisturizer for Face, Hand & Body, Instant Hydration Non-Greasy Cream with Vitamin E & Jojoba Oil, 200 ml",269,(40% off),N/A,2
"Olay Natural Aura Day Cream with SPF 15 | Glowing Radiance Cream | With Niacinamide and Vitamin E | Normal, Oily, Dry, Combination Skin | 50g",372,(7% off),2K+ bought in past month,2
"NIVEA MEN Dark Spot Reduction Creme for Face , 75ml",207,(8% off),2K+ bought in past month,2
"Vaseline Gluta-Hya Dewy Radiance Lotion for Face & Body | Gives Brighter Skin | Glutathione & Niacinamide Infused Moisturizer, 200ml",243,(19% off),9K+ bought in past month,2
CeraVe Moisturizing Cream For Dry To Very Dry Skin (177ml) - Formulated with 3 Essential Ceramides And Hyaluronic Acid | Non-Comedogenic Moisturizer For Face and Body,990,(10% off),2K+ bought in past month,2
"Garnier Skin Naturals, Anti-Ageing Cream, Moisturizing, Forming & Smoothing, Wrinkle Lift, 40 g",207,(20% off),4K+ bought in past month,2
"Bio-Essence Bio-Vlift 4V Face Lifting Cream, Firming, Tightening, Double Chin Firming, Hyaluronic Acid, Fermented Rice, Niacinamide, Face Moisturizer for Women, Ideal for All Skin Types, Anti Ageing, 45g",909,(35% off),200+ bought in past month,2
"Garnier Skin Naturals, B.B. Cream, Moisturising & Brightening, Bright Complete Vitamin C, 30 g",110,(60% off),1K+ bought in past month,2
Kozicare Kojic Acid Cream | Glutathione | Saffron Face | Tan Removal | for Glowing Skin | Non-Greasy & Lightweight | for Men & Women - 15 g,159,(68% off),2K+ bought in past month,2
"Cetaphil Optimal Hydration Daily Cream 50g | Lightweight Moisturizer & Fast Absorption | Hyaluronic Acid, Blue Daisy Extract, Niacinamide","1,143",(12% off),700+ bought in past month,2
Lakme Hyaluronic Dewy Gel Creme with Hyaluronic Acid 50G,600,(29% off),900+ bought in past month,2
"Beardo Ultraglow All in One Face Cream For Men with SPF 30, 60g | Aloe Vera With Vitamin E and Niacinamide for Skin Brightening & Dark Spots Reduction",211,(35% off),1K+ bought in past month,2
"NIVEA Luminous Even Glow Oil Control Day Cream & Moisturizer For Face,Spf 50 With Uv Protection&UVA UVB Filters,Thiamidol,Hyaluronic Acid,Vitamin E For Dark Spots Reduction&Deep Moisturization,40Ml",269,(40% off),1K+ bought in past month,2
"Dr. Reddy's Venusia Moisturizing Cream for Dry Skin : Moisturizer for Face : Aloe Vera, Squalane & Vitamin E : Dermatologist-Recommended Moisturizer for Daily Use : Non-Comedogenic : 100 g.",478,(1% off),2K+ bought in past month,2
"Foxtale Intense Hydrating Winter Moisturising Cream | Olive Leaf Extract, Provitamin B5 and Niacinamide | Repairs Skin Barrier | For Glowing Skin | All Skin Type | 50 g",258,(25% off),500+ bought in past month,2
Lakme Lumi Smooth AHA+BHA+PHA+B3 cream to exfoliate & unclog pores 50G,288,(17% off),500+ bought in past month,2
Minimalist 2% Retinoid Anti Ageing Night Cream for Wrinkles & Fine Lines | With Retinol Derivative For Sensitive Skin,699,N/A,1K+ bought in past month,2
"The Face Shop 8 Peptide Moisturizer, Vegan Mucin for Nourishing & Firming, Anti Aging Moisturizing Cream for All Skin Types, Korean Skin Care, 50ml","1,215",(25% off),200+ bought in past month,2
"Olay Cream Natural Aura Vitamin B3, Pro B5, E With Uv Protection,40 Gm",171,(10% off),3K+ bought in past month,2
"Tuco® Kids Kumkumadi Face Cream | Lightweight, Non Greasy & Fast Absorbing | Infused with Kumkumadi, Red Sandal Majistha & Turmeric | Fights Tan, Brighten Skin & Reduce Dull Spots | SLS & Paraben Free | Safe for Baby-50gm",199,(43% off),1K+ bought in past month,2
"Plum 2% Niacinamide & Rice Water Superlight Gel Cream Winter Moisturizer for Face | 2X Oil-Free Hydration | Brightens, Fades Blemishes | Dermat-Tested | All Skin Types | Women & Men | 100% Vegan | 25 g",314,(10% off),2K+ bought in past month,2
Fair & Lovely Glow & Handsome Instant Brightness Cream - 50 Grams Cream,169,(3% off),1K+ bought in past month,2
"Dot & Key Strawberry Brightening Moisturizer | Niacinamide, Peptides & Hyaluronic Acid, Non-sticky, Brightens Skin, Intense Moisturization | Non-Comedogenic & Fragrance Free, Lightweight | 80g",359,(10% off),2K+ bought in past month,2
"DERMATOUCH Bye Bye Pigmentation Cream || Anti Pigmentation Cream for Women/Men with Niacinamide, B-White, Lime Pearl, OA Hidroxitirosol LD & Tyrostat - 19G",449,(15% off),2K+ bought in past month,2
"We Herbal; Honest Ayurveda Kumkumadi Face Cream For Fairness, Glow, Skin Brightening & Tightening, No Artificial Chemicals, Fragrance & Colour, 100Gms","1,049",N/A,N/A,2
"Nat Habit Turmeric Face Malai Cream for Skin Glow, Enhanced with Nutmeg for Pigmentation, 30g",348,(39% off),700+ bought in past month,2
Blue Nectar Anti Aging Cream for Women for Wrinkles Fine Lines with Plant Based Vitamin C Vitamin E 14 Herbs 50g,"1,045",(6% off),50+ bought in past month,2
"VEDICDERM Green Tea Gel Moisturizer SPF 45 PA++++ for Oily & Acne-Prone Skin – Lightweight, Non-Comedogenic, Oil-Free Face Cream with Ceramides, Peptides & Matcha I 50g",839,(44% off),N/A,2
"Plum 2% Niacinamide & Rice Water Superlight Gel Cream Moisturizer for Face | Oil-Free Hydration | Brightens, Fades Blemishes | Dermat-Tested | All Skin Types | Women & Men | 100% Vegan | 50 g",445,(15% off),6K+ bought in past month,2
"Plum 2% Niacinamide & Rice Water Superlight Gel Cream Moisturizer for Face | Oil-Free Hydration | Brightens, Fades Blemishes | Dermat-Tested | All Skin Types | Women & Men | 100% Vegan | 50 g",445,(15% off),6K+ bought in past month,2
"Asaya Peptide Moisturizer | Korean Anti-Aging Collagen Cream | 7-Peptide Complex, Rice EGF & Squalane | Firms Skin, Smooths Wrinkles & Fine Lines | Deep Hydration & Barrier Repair | With Niacinamide, Vitamin C & Olive Oil | Brightening & Lifting Face Cream | For Dry, Oily & Combination Skin | Men & Women | 50g","1,091",(22% off),50+ bought in past month,2
"Lotus Herbals Whiteglow Gel Cream 40g, Nourishing Night Cream 40g, Set of 2",485,(30% off),50+ bought in past month,2
"WildOak Oil-Free Face Gel Moisturizer | 100gm | With Retinol, Collagen, Hyaluronic Acid, Turmeric, Probiotics, Rice Water & Ceramides | For Oily Skin, Glow, Fine Lines, Pore Reduction & Barrier Repair",499,(12% off),N/A,2
"Mystiq Living Pigmentation Face Cream & Face Pack for Glowing Skin| With Green Coffee, Vitamin C & Niacinamide| Plant Based Formulation- 150 GM | Combo Kit",613,(28% off),N/A,2
